State,Soil_Type,Season,Nitrogen,Phosphorus,Potassium,pH,Rainfall,Temperature,Humidity,Crop
West Bengal,Mountain,Kharif,75,71,76,7.04,609.47,31.32,82.5,Barley
Odisha,Mountain,Kharif,112,94,27,6.41,499.13,21.39,48.09,Barley
Haryana,Red,Zaid,115,73,98,6.18,798.91,24.11,35.67,Millet
West Bengal,Red,Zaid,74,52,114,5.44,1891.86,36.09,75.5,Wheat
Bihar,Black,Rabi,52,69,113,6.37,817.45,19.87,66.36,Wheat
Punjab,Laterite,Kharif,121,57,39,5.57,1978.62,35.67,64.22,Tea
Bihar,Arid,Kharif,93,46,72,7.57,1073.41,29.07,33.21,Sugarcane
Kerala,Alluvial,Zaid,146,34,31,5.73,522.5,34.05,38.43,Barley
Bihar,Laterite,Kharif,91,80,68,5.2,1804.05,32.84,67.35,Tea
West Bengal,Mountain,Kharif,148,40,36,6.93,1028.64,20.19,42.47,Maize
Gujarat,Red,Kharif,55,65,83,7.08,1477.41,29.22,60.24,Maize
West Bengal,Laterite,Zaid,88,88,61,8.05,1970.68,36.69,62.69,Barley
Tamil Nadu,Arid,Rabi,101,25,113,7.02,290.32,25.8,47.01,Bajra
Uttar Pradesh,Mountain,Rabi,72,57,48,6.21,374.05,39.16,86.91,Barley
Karnataka,Alluvial,Kharif,138,81,38,7.81,1496.82,26.31,80.55,Rice
Gujarat,Alluvial,Rabi,99,81,30,6.89,707.29,18.57,73.34,Barley
Maharashtra,Arid,Zaid,92,97,117,5.28,531.74,24.74,34.68,Sugarcane
Karnataka,Arid,Zaid,68,93,69,6.98,270.85,38.79,36.37,Bajra
Uttar Pradesh,Red,Rabi,118,65,90,8.18,239.32,22.99,59.57,Millet
Haryana,Alluvial,Rabi,100,32,77,6.39,1594.07,36.7,39.64,Rice
Odisha,Mountain,Kharif,60,22,53,6.04,441.98,37.03,88.7,Maize
Tamil Nadu,Laterite,Rabi,61,25,39,5.5,1041.9,23.75,39.51,Tea
Tamil Nadu,Mountain,Kharif,123,27,69,5.53,1290.61,17.08,59.25,Apple
Maharashtra,Black,Kharif,57,63,107,6.51,971.03,33.11,51.85,Cotton
Gujarat,Black,Zaid,73,52,29,7.08,248.79,22.79,68.36,Cotton
Kerala,Arid,Zaid,141,94,51,5.28,1610.3,34.57,37.74,Maize
Andhra Pradesh,Red,Zaid,90,96,71,8.29,218.92,26.07,55.82,Millet
Punjab,Black,Zaid,85,69,34,7.64,1571.4,27.13,46.48,Cotton
Bihar,Alluvial,Rabi,134,30,103,7.05,1807.95,34.45,83.27,Rice
Gujarat,Mountain,Zaid,121,47,22,7.9,979.11,24.56,32.44,Wheat
Odisha,Mountain,Rabi,104,89,56,5.28,1163.98,26.08,84.82,Wheat
Punjab,Arid,Zaid,58,60,59,6.67,1058.57,24.4,79.98,Barley
Tamil Nadu,Laterite,Rabi,96,35,91,7.21,900.58,24.18,47.85,Wheat
West Bengal,Arid,Kharif,64,87,59,7.9,1797.36,28.15,77.36,Sugarcane
Odisha,Laterite,Rabi,97,67,75,7.74,1809.08,35.22,31.87,Maize
Uttar Pradesh,Arid,Rabi,131,75,42,5.97,804.47,24.04,88.01,Maize
Maharashtra,Arid,Zaid,91,83,30,8.29,1307.13,28.11,61.6,Wheat
Uttar Pradesh,Arid,Rabi,109,78,83,5.44,1868.43,31.77,48.2,Barley
Andhra Pradesh,Laterite,Kharif,133,81,27,8.06,1931.71,21.74,51.75,Wheat
Odisha,Laterite,Kharif,119,95,112,8.4,1116.13,21.94,33.98,Barley
Madhya Pradesh,Arid,Zaid,61,30,113,5.62,1015.08,38.34,89.36,Sugarcane
Madhya Pradesh,Black,Kharif,51,37,75,7.53,701.65,33.09,32.36,Cotton
Haryana,Red,Rabi,56,38,79,5.14,1925.97,29.43,69.29,Maize
Gujarat,Red,Kharif,129,74,29,6.42,457.07,31.19,56.56,Millet
Tamil Nadu,Red,Zaid,52,45,58,6.81,1243.69,15.73,86.93,Sugarcane
Tamil Nadu,Laterite,Rabi,52,25,47,7.03,708.59,30.45,44.76,Maize
Bihar,Laterite,Zaid,76,23,68,8.28,702.21,27.74,61.93,Sugarcane
Bihar,Black,Rabi,89,48,55,7.35,928.94,28.64,58.94,Cotton
Bihar,Red,Kharif,82,78,32,6.68,1997.83,23.99,72.17,Wheat
West Bengal,Red,Zaid,141,36,115,7.83,298.94,17.04,34.08,Millet
Karnataka,Arid,Zaid,50,62,55,8.33,1241.38,19.83,41.63,Sugarcane
Rajasthan,Laterite,Rabi,57,99,45,5.08,348.63,38.77,42.87,Tea
Karnataka,Red,Zaid,81,85,105,8.44,478.14,25.22,74.29,Millet
Uttar Pradesh,Mountain,Rabi,97,53,23,5.3,991.21,26.67,41.35,Sugarcane
Karnataka,Black,Rabi,53,27,114,7.85,1118.83,16.32,64.41,Wheat
West Bengal,Mountain,Rabi,143,32,101,5.98,665.83,15.94,42.91,Apple
Haryana,Mountain,Rabi,119,27,83,5.46,769.62,32.93,81.7,Maize
Uttar Pradesh,Black,Kharif,68,84,57,6.54,356.54,28.45,86.53,Cotton
Karnataka,Mountain,Rabi,81,62,107,7.25,745.8,27.72,61.11,Maize
West Bengal,Red,Zaid,58,58,106,6.33,1939.81,21.08,51.14,Wheat
Rajasthan,Laterite,Kharif,61,78,41,5.19,1900.47,33.62,44.04,Tea
Karnataka,Black,Zaid,60,63,21,7.1,802.78,19.21,32.99,Sugarcane
West Bengal,Arid,Kharif,95,28,50,8.16,1227.54,19.75,46.11,Sugarcane
Andhra Pradesh,Mountain,Rabi,65,56,30,6.34,1837.27,26.52,69.25,Sugarcane
Bihar,Black,Kharif,50,93,111,5.76,211.13,22.16,62.02,Cotton
Andhra Pradesh,Alluvial,Kharif,112,55,65,6.55,1659.23,21.19,86.64,Rice
Tamil Nadu,Alluvial,Zaid,70,47,115,5.17,1907.07,31.13,53.78,Rice
Bihar,Laterite,Zaid,79,61,81,7.87,364.39,31.27,71.63,Barley
Tamil Nadu,Red,Rabi,62,62,88,7.89,490.61,35.61,59.36,Millet
Telangana,Laterite,Kharif,83,61,83,7.06,1929.34,25.44,60.75,Maize
Maharashtra,Laterite,Kharif,53,85,29,6.24,1167.57,16.83,46.07,Tea
Andhra Pradesh,Laterite,Kharif,77,74,59,7.8,225.55,21.84,57.3,Sugarcane
Maharashtra,Laterite,Rabi,144,91,43,6.94,663.74,39.5,58.25,Maize
Maharashtra,Arid,Rabi,108,67,118,7.89,1009.9,29.91,72.4,Sugarcane
Rajasthan,Arid,Rabi,76,41,63,7.21,1447.24,32.74,86.44,Wheat
Bihar,Black,Rabi,118,46,79,7.75,1519.69,15.18,49.76,Wheat
Telangana,Alluvial,Rabi,74,86,81,7.09,1991.76,27.96,32.53,Rice
Tamil Nadu,Laterite,Zaid,52,32,106,6.45,717.52,15.94,59.78,Tea
West Bengal,Black,Kharif,146,64,36,8.35,1168.8,29.23,62.67,Cotton
Uttar Pradesh,Alluvial,Kharif,117,29,84,6.89,1159.98,38.02,40.11,Rice
West Bengal,Mountain,Kharif,74,28,114,7.12,930.16,39.21,75.63,Maize
Uttar Pradesh,Red,Kharif,69,73,114,5.77,504.49,28.51,89.1,Millet
Andhra Pradesh,Arid,Kharif,83,46,76,7.19,1959.42,26.46,86.75,Maize
Madhya Pradesh,Mountain,Kharif,75,53,74,7.0,1735.97,38.63,41.83,Wheat
West Bengal,Alluvial,Kharif,54,20,72,5.65,1097.0,31.84,82.52,Rice
Karnataka,Mountain,Kharif,148,51,75,5.21,1285.84,16.62,72.27,Apple
Karnataka,Red,Zaid,110,90,117,7.12,609.07,26.64,57.23,Millet
Gujarat,Alluvial,Kharif,141,86,28,7.67,1178.82,21.01,62.44,Rice
Bihar,Mountain,Zaid,142,39,41,6.83,1450.95,26.75,80.98,Barley
Uttar Pradesh,Arid,Rabi,58,54,32,5.79,1127.3,26.39,58.81,Wheat
Uttar Pradesh,Arid,Kharif,99,97,108,7.33,1982.51,29.55,52.39,Sugarcane
Odisha,Black,Rabi,55,36,67,5.28,1300.41,23.92,59.59,Cotton
Haryana,Mountain,Rabi,132,37,37,6.55,867.75,19.11,64.75,Apple
Bihar,Laterite,Rabi,109,64,95,5.57,1589.87,27.59,41.34,Tea
Rajasthan,Mountain,Zaid,93,72,59,5.65,506.83,35.76,84.05,Barley
Gujarat,Alluvial,Rabi,60,87,36,5.71,892.13,31.6,70.45,Wheat
Rajasthan,Alluvial,Rabi,115,84,34,6.35,824.53,23.46,68.0,Barley
Andhra Pradesh,Mountain,Rabi,96,20,34,5.18,977.25,38.39,35.97,Barley
Andhra Pradesh,Red,Kharif,122,77,98,6.39,1607.2,37.81,66.25,Barley
Rajasthan,Arid,Kharif,134,45,82,6.79,1071.51,20.23,37.26,Maize
Rajasthan,Alluvial,Zaid,137,39,58,6.69,1629.23,15.99,34.72,Rice
Telangana,Arid,Zaid,147,29,32,6.34,1237.68,33.53,61.64,Wheat
Bihar,Alluvial,Kharif,135,78,100,7.94,815.72,35.69,54.17,Maize
Rajasthan,Black,Zaid,52,94,51,5.51,1657.96,39.2,65.33,Maize
Karnataka,Laterite,Kharif,125,60,28,6.77,628.92,37.25,35.35,Sugarcane
Haryana,Alluvial,Rabi,141,24,59,5.22,603.89,30.01,55.86,Sugarcane
Haryana,Arid,Rabi,79,84,39,5.25,1108.11,28.25,40.49,Barley
Maharashtra,Black,Zaid,139,36,109,7.01,669.53,15.7,89.23,Barley
Madhya Pradesh,Alluvial,Kharif,70,41,110,6.98,216.36,21.17,63.67,Sugarcane
Andhra Pradesh,Red,Kharif,77,60,104,8.07,1366.94,26.49,71.25,Sugarcane
Uttar Pradesh,Laterite,Zaid,139,87,101,6.95,1119.97,30.71,49.53,Wheat
Odisha,Alluvial,Kharif,111,88,96,8.36,1001.93,28.93,35.68,Rice
Kerala,Black,Rabi,82,30,99,5.17,1940.54,33.57,88.55,Cotton
Uttar Pradesh,Red,Zaid,134,75,92,5.34,1228.16,21.99,47.18,Barley
Madhya Pradesh,Mountain,Zaid,84,70,82,5.15,1754.18,29.12,55.43,Barley
Odisha,Black,Kharif,101,40,95,5.65,451.01,17.2,68.99,Sugarcane
Telangana,Black,Zaid,83,95,63,6.89,1224.57,25.34,31.48,Cotton
Bihar,Red,Kharif,90,45,57,7.26,1762.36,33.75,78.62,Wheat
West Bengal,Black,Kharif,100,38,102,5.16,1249.59,32.34,62.19,Cotton
Bihar,Red,Kharif,96,79,79,8.31,1492.43,39.77,46.69,Sugarcane
Uttar Pradesh,Alluvial,Kharif,131,90,90,7.95,869.68,21.95,33.7,Sugarcane
Uttar Pradesh,Red,Kharif,107,66,118,6.04,366.41,27.45,39.75,Millet
Odisha,Red,Zaid,124,90,67,5.27,1024.22,23.24,83.7,Maize
Odisha,Laterite,Rabi,106,45,37,5.59,910.06,26.02,71.16,Tea
Andhra Pradesh,Red,Rabi,72,59,35,5.44,1760.71,36.42,44.99,Barley
Telangana,Red,Zaid,97,24,74,5.43,639.19,32.11,33.94,Millet
Andhra Pradesh,Mountain,Zaid,71,40,58,6.81,1940.12,37.06,71.44,Wheat
Madhya Pradesh,Alluvial,Rabi,66,97,87,5.86,1924.65,20.09,64.34,Rice
Rajasthan,Laterite,Rabi,118,23,78,6.25,645.74,36.83,54.27,Tea
Bihar,Mountain,Rabi,60,42,108,8.46,826.49,16.49,51.82,Apple
Odisha,Arid,Rabi,143,34,115,7.4,1812.0,37.21,43.01,Maize
Tamil Nadu,Alluvial,Rabi,64,27,81,8.32,1939.92,23.23,70.18,Rice
Madhya Pradesh,Alluvial,Kharif,140,60,32,5.5,998.19,22.86,88.24,Barley
Karnataka,Arid,Zaid,84,38,100,6.34,777.79,27.8,40.54,Sugarcane
Telangana,Red,Kharif,82,65,25,6.94,1146.97,38.52,65.83,Wheat
Uttar Pradesh,Mountain,Rabi,133,47,102,5.27,1437.98,16.19,55.45,Apple
Andhra Pradesh,Black,Rabi,65,87,96,5.01,692.25,23.81,56.8,Cotton
Madhya Pradesh,Laterite,Rabi,83,34,79,7.35,1525.65,36.41,45.25,Barley
Kerala,Black,Kharif,115,56,109,7.25,292.98,24.9,79.51,Cotton
Bihar,Arid,Kharif,148,20,33,6.44,288.73,19.98,59.12,Bajra
Odisha,Alluvial,Rabi,89,86,114,6.71,895.32,25.62,62.6,Sugarcane
Uttar Pradesh,Alluvial,Kharif,77,43,73,6.45,836.25,24.64,48.29,Maize
West Bengal,Laterite,Kharif,96,46,23,5.08,768.14,37.89,40.91,Tea
Kerala,Alluvial,Rabi,88,59,58,6.17,1083.84,34.05,35.15,Rice
Telangana,Alluvial,Kharif,119,82,91,5.62,777.32,27.63,72.85,Wheat
Madhya Pradesh,Laterite,Zaid,122,80,44,5.34,546.06,39.71,41.77,Tea
Gujarat,Mountain,Zaid,69,55,96,8.35,757.05,26.63,71.4,Barley
Uttar Pradesh,Mountain,Zaid,50,43,51,7.1,1954.83,16.46,53.42,Apple
Bihar,Laterite,Zaid,121,43,78,7.55,940.0,21.56,54.95,Maize
Maharashtra,Arid,Rabi,136,23,82,6.1,1000.48,25.9,58.15,Sugarcane
Tamil Nadu,Alluvial,Rabi,112,86,57,6.38,1237.78,18.92,52.06,Rice
Punjab,Alluvial,Rabi,116,53,111,5.83,1970.01,38.69,36.04,Rice
Kerala,Arid,Zaid,53,76,72,5.34,634.88,34.17,48.58,Sugarcane
Rajasthan,Mountain,Zaid,107,68,113,5.63,1426.31,21.71,69.82,Barley
Punjab,Red,Kharif,74,72,86,7.79,1488.77,29.77,69.95,Sugarcane
Bihar,Red,Kharif,96,42,47,7.37,1293.18,33.04,47.17,Wheat
Karnataka,Red,Zaid,87,88,22,6.91,359.44,38.53,57.61,Millet
Andhra Pradesh,Mountain,Zaid,64,72,117,6.66,1418.37,37.04,41.61,Barley
Karnataka,Mountain,Zaid,112,81,99,8.23,315.37,27.88,42.62,Maize
Maharashtra,Arid,Zaid,70,60,41,5.25,1273.06,34.37,31.38,Barley
Kerala,Alluvial,Kharif,148,76,115,5.98,1531.25,29.05,83.8,Rice
Rajasthan,Arid,Zaid,106,79,57,6.22,579.75,28.82,42.64,Barley
Gujarat,Arid,Kharif,102,73,91,7.74,1714.92,17.87,43.65,Maize
Maharashtra,Mountain,Zaid,95,89,91,8.47,254.64,18.15,46.78,Apple
Kerala,Red,Zaid,63,76,81,5.84,1718.86,28.24,37.64,Sugarcane
Haryana,Black,Zaid,149,29,76,8.06,1028.59,21.72,68.36,Cotton
Punjab,Alluvial,Kharif,125,59,25,7.91,591.66,15.53,34.51,Maize
Maharashtra,Mountain,Kharif,66,26,97,5.79,440.8,33.07,38.05,Wheat
Punjab,Red,Rabi,88,57,51,6.4,1915.95,15.81,68.69,Sugarcane
Uttar Pradesh,Black,Zaid,58,80,118,6.43,330.8,29.88,50.38,Cotton
Karnataka,Black,Rabi,148,22,29,8.42,558.37,28.48,72.48,Cotton
Uttar Pradesh,Mountain,Rabi,126,70,22,5.63,826.08,39.22,63.45,Barley
Tamil Nadu,Laterite,Kharif,128,66,78,7.8,1316.42,27.11,45.36,Sugarcane
Haryana,Alluvial,Kharif,131,87,95,6.17,1180.64,16.59,69.05,Rice
Rajasthan,Black,Rabi,146,95,68,7.56,426.16,28.79,36.98,Cotton
Gujarat,Mountain,Zaid,55,57,78,6.47,721.51,36.03,62.18,Sugarcane
Telangana,Mountain,Kharif,140,55,50,7.02,629.75,39.92,56.23,Wheat
Punjab,Red,Zaid,72,60,112,7.91,584.38,25.76,46.07,Millet
Gujarat,Laterite,Zaid,108,88,88,7.81,940.06,23.01,66.24,Sugarcane
Punjab,Alluvial,Rabi,140,32,81,8.03,1467.26,37.67,82.28,Rice
Bihar,Arid,Rabi,147,77,71,5.21,591.42,19.78,89.93,Sugarcane
Maharashtra,Red,Rabi,95,69,108,7.42,860.02,30.39,66.47,Sugarcane
Tamil Nadu,Black,Rabi,87,49,60,5.49,903.65,25.14,54.28,Cotton
Karnataka,Black,Kharif,63,81,50,6.46,1957.62,16.03,43.51,Barley
Telangana,Red,Kharif,149,44,104,6.92,1918.4,23.68,45.43,Sugarcane
Odisha,Mountain,Rabi,121,46,103,6.41,1640.25,21.63,58.77,Maize
Punjab,Black,Kharif,111,70,41,6.82,634.99,32.15,52.04,Cotton
Gujarat,Laterite,Rabi,84,97,23,8.49,322.47,38.72,84.83,Sugarcane
Tamil Nadu,Alluvial,Zaid,68,76,32,5.47,770.43,21.7,52.1,Wheat
West Bengal,Laterite,Zaid,79,66,64,7.36,680.23,35.29,52.41,Sugarcane
Telangana,Black,Zaid,127,58,61,6.39,1110.67,16.38,53.01,Sugarcane
West Bengal,Arid,Rabi,133,35,68,5.47,1599.91,28.45,80.2,Barley
Uttar Pradesh,Alluvial,Zaid,74,41,39,5.56,1744.98,16.76,69.05,Rice
Karnataka,Alluvial,Kharif,89,73,96,8.32,1720.76,38.35,66.85,Rice
Andhra Pradesh,Red,Zaid,137,40,100,8.08,847.42,34.16,50.05,Maize
Andhra Pradesh,Red,Zaid,63,91,73,8.17,1437.02,31.45,79.07,Sugarcane
Odisha,Arid,Zaid,75,35,55,8.47,763.1,35.6,32.3,Maize
Bihar,Mountain,Kharif,136,78,116,5.73,309.63,31.19,82.25,Wheat
Gujarat,Alluvial,Rabi,71,50,20,6.24,1462.82,39.22,60.76,Rice
Kerala,Arid,Kharif,97,61,34,7.34,217.69,32.85,53.9,Bajra
Odisha,Red,Rabi,132,93,96,6.69,936.53,38.12,59.83,Barley
Maharashtra,Red,Rabi,100,51,36,6.46,792.88,27.93,70.04,Millet
Maharashtra,Alluvial,Zaid,52,78,43,6.25,1448.08,17.93,30.77,Rice
Gujarat,Laterite,Rabi,91,53,77,7.08,1579.24,28.2,82.29,Maize
Kerala,Black,Kharif,68,28,91,7.01,747.37,18.17,56.8,Barley
Rajasthan,Red,Kharif,122,30,110,5.57,1660.93,29.81,50.58,Sugarcane
Bihar,Mountain,Rabi,77,29,42,6.65,729.05,27.06,38.29,Wheat
Tamil Nadu,Mountain,Zaid,133,36,65,6.94,1003.39,30.56,56.37,Barley
Punjab,Red,Zaid,94,87,91,7.0,1508.63,15.25,59.78,Sugarcane
Kerala,Laterite,Kharif,120,67,27,5.74,1447.26,19.87,54.22,Tea
Andhra Pradesh,Laterite,Zaid,127,71,78,7.6,1977.26,27.28,70.72,Maize
Telangana,Arid,Rabi,112,44,109,5.09,605.29,38.76,55.25,Wheat
Rajasthan,Mountain,Rabi,122,40,78,6.24,1392.17,24.59,87.69,Wheat
Punjab,Arid,Kharif,68,84,32,7.73,1297.43,25.61,65.96,Maize
Punjab,Mountain,Rabi,96,82,58,6.97,1847.18,32.87,78.45,Maize
Rajasthan,Black,Kharif,63,70,47,5.91,481.45,30.09,36.56,Cotton
Uttar Pradesh,Black,Rabi,87,55,108,7.43,1553.24,22.47,53.84,Cotton
West Bengal,Alluvial,Kharif,102,85,80,6.99,1222.88,25.27,50.21,Rice
Punjab,Arid,Zaid,110,34,35,7.79,694.4,20.44,64.17,Wheat
Rajasthan,Red,Rabi,85,58,21,7.57,1053.98,39.15,81.67,Barley
Kerala,Arid,Rabi,89,89,101,7.14,800.8,18.27,34.7,Wheat
Rajasthan,Red,Kharif,130,20,36,6.71,1242.76,24.3,34.35,Maize
Haryana,Laterite,Kharif,79,42,49,5.47,1800.2,15.65,81.02,Tea
Odisha,Arid,Rabi,58,58,32,5.91,1224.75,20.54,42.77,Barley
Madhya Pradesh,Laterite,Kharif,113,76,115,6.47,1337.1,34.51,70.13,Tea
Uttar Pradesh,Black,Rabi,82,53,112,7.1,1133.75,20.03,62.57,Cotton
Karnataka,Black,Zaid,101,60,113,6.8,292.1,17.0,79.97,Sugarcane
Madhya Pradesh,Alluvial,Kharif,138,92,101,6.01,619.15,26.86,37.51,Wheat
Odisha,Arid,Rabi,63,32,32,5.02,1085.6,15.25,37.79,Maize
Odisha,Laterite,Zaid,124,89,62,6.74,758.42,17.12,63.41,Sugarcane
Odisha,Red,Zaid,102,25,104,6.0,527.17,35.19,86.78,Millet
Madhya Pradesh,Black,Rabi,148,71,113,7.57,1107.44,34.29,54.9,Cotton
Gujarat,Black,Kharif,108,22,40,5.08,781.06,37.88,49.62,Wheat
West Bengal,Red,Rabi,127,82,74,7.05,664.59,36.36,66.4,Millet
Rajasthan,Laterite,Zaid,143,68,100,8.3,1035.17,32.08,85.83,Wheat
Telangana,Laterite,Rabi,90,95,59,5.61,439.91,16.31,80.22,Tea
West Bengal,Arid,Kharif,117,66,102,6.65,1869.94,34.57,89.73,Barley
Andhra Pradesh,Arid,Zaid,117,74,34,5.32,1761.86,36.14,31.35,Maize
Kerala,Mountain,Rabi,141,83,92,7.19,1473.72,34.98,36.77,Sugarcane
Bihar,Mountain,Kharif,57,84,71,6.93,391.18,27.71,66.57,Wheat
Gujarat,Alluvial,Zaid,51,86,93,6.43,1596.58,20.82,79.23,Rice
Karnataka,Black,Kharif,135,34,114,6.82,1654.32,36.13,47.11,Barley
West Bengal,Arid,Zaid,90,51,72,8.14,1581.98,33.18,44.35,Sugarcane
Telangana,Laterite,Rabi,104,87,106,5.69,405.14,39.52,77.22,Tea
Maharashtra,Red,Kharif,65,37,71,5.08,1359.03,18.89,33.38,Sugarcane
Odisha,Laterite,Zaid,142,62,49,8.02,1701.78,20.64,52.16,Wheat
Punjab,Black,Kharif,111,54,52,7.02,1239.24,20.29,60.35,Cotton
Andhra Pradesh,Mountain,Kharif,97,97,76,8.12,1363.53,34.81,63.62,Sugarcane
Bihar,Laterite,Rabi,79,77,71,7.09,1025.05,19.67,73.72,Wheat
Uttar Pradesh,Alluvial,Kharif,61,52,28,7.84,1151.67,16.67,51.29,Rice
Karnataka,Black,Zaid,84,33,73,6.5,261.88,39.96,66.76,Barley
Kerala,Mountain,Zaid,60,53,20,7.62,1350.13,15.62,65.12,Apple
Bihar,Red,Zaid,113,80,63,8.2,346.6,35.88,62.86,Millet
Odisha,Mountain,Zaid,99,23,118,7.0,983.03,24.13,68.43,Barley
Punjab,Alluvial,Rabi,134,78,94,5.63,726.78,36.04,45.57,Sugarcane
Gujarat,Black,Kharif,70,48,117,5.94,1181.77,28.87,35.08,Cotton
Punjab,Red,Rabi,118,25,99,5.7,440.15,37.54,37.16,Millet
Madhya Pradesh,Alluvial,Kharif,97,68,28,5.86,1444.96,38.15,43.47,Rice
Punjab,Mountain,Kharif,69,59,51,6.07,1631.02,15.23,60.01,Apple
Madhya Pradesh,Alluvial,Kharif,116,84,34,6.94,494.04,16.89,80.43,Wheat
Andhra Pradesh,Black,Rabi,93,88,31,7.06,387.76,21.26,72.08,Cotton
Gujarat,Arid,Kharif,82,46,116,6.49,461.93,31.73,77.34,Bajra
Kerala,Alluvial,Rabi,122,99,97,7.15,1778.83,37.21,51.06,Rice
Tamil Nadu,Alluvial,Zaid,110,25,76,5.29,1150.74,26.5,54.28,Rice
Odisha,Mountain,Zaid,58,32,27,5.31,1041.07,30.17,53.62,Maize
Madhya Pradesh,Mountain,Kharif,117,83,91,5.6,392.08,19.71,41.51,Apple
Uttar Pradesh,Red,Rabi,84,81,46,6.81,1369.2,35.12,33.67,Barley
Punjab,Mountain,Zaid,130,38,81,5.75,1762.4,39.18,65.45,Wheat
Punjab,Laterite,Rabi,147,95,31,5.99,1690.73,21.71,89.35,Tea
Uttar Pradesh,Black,Rabi,137,99,84,6.4,1326.9,27.37,40.01,Cotton
Kerala,Black,Kharif,145,62,61,7.84,335.5,17.15,32.8,Wheat
Maharashtra,Arid,Zaid,114,93,81,5.05,402.31,28.98,76.77,Bajra
Andhra Pradesh,Arid,Kharif,57,39,30,7.27,288.76,27.57,45.16,Bajra
Rajasthan,Black,Kharif,94,87,62,7.34,663.46,18.61,79.78,Wheat
Tamil Nadu,Arid,Zaid,136,63,114,7.8,444.19,26.05,72.24,Bajra
Karnataka,Red,Zaid,96,42,36,8.26,668.09,23.35,86.74,Millet
Telangana,Mountain,Rabi,89,21,116,5.07,893.1,28.05,54.54,Sugarcane
Madhya Pradesh,Black,Zaid,125,41,51,5.54,1897.37,29.64,69.72,Cotton
Uttar Pradesh,Arid,Rabi,103,76,112,8.1,1298.68,15.21,57.89,Maize
Telangana,Black,Rabi,125,91,104,6.6,1702.95,34.03,67.84,Cotton
Gujarat,Laterite,Rabi,95,26,104,6.98,1478.63,32.83,56.98,Sugarcane
Kerala,Alluvial,Zaid,96,97,59,7.32,402.51,24.16,41.32,Barley
Madhya Pradesh,Mountain,Kharif,64,75,42,7.38,1524.66,16.32,60.47,Apple
Rajasthan,Black,Rabi,68,86,75,8.26,695.18,33.87,61.72,Cotton
Telangana,Alluvial,Kharif,75,35,25,8.49,1350.39,38.88,78.64,Rice
Gujarat,Arid,Kharif,101,70,105,7.52,813.73,21.0,74.13,Sugarcane
Bihar,Alluvial,Zaid,142,99,69,6.01,1995.81,23.09,69.83,Rice
Odisha,Mountain,Kharif,71,91,56,8.08,674.39,19.6,36.8,Apple
Punjab,Black,Kharif,70,31,83,5.17,702.43,29.42,73.24,Cotton
Bihar,Laterite,Zaid,100,72,73,5.81,1875.21,18.87,60.02,Tea
Madhya Pradesh,Arid,Rabi,87,94,91,8.14,244.36,23.9,83.65,Bajra
Rajasthan,Black,Kharif,69,24,68,5.9,1454.04,32.43,85.19,Cotton
Tamil Nadu,Mountain,Zaid,78,46,118,5.77,1505.59,29.0,33.31,Wheat
Telangana,Arid,Kharif,100,31,30,5.48,1705.48,24.66,79.24,Sugarcane
Andhra Pradesh,Red,Kharif,53,36,107,8.01,1953.99,25.51,32.26,Wheat
Odisha,Alluvial,Rabi,104,25,68,6.75,1956.08,29.05,52.03,Rice
Madhya Pradesh,Mountain,Kharif,120,24,40,7.36,317.5,15.15,62.54,Apple
Kerala,Red,Zaid,141,76,85,5.84,1679.31,16.96,38.89,Maize
Uttar Pradesh,Black,Kharif,77,47,82,7.65,1363.36,37.03,74.78,Sugarcane
Andhra Pradesh,Laterite,Rabi,53,97,102,7.66,1365.22,16.95,30.5,Sugarcane
Andhra Pradesh,Arid,Rabi,71,88,47,6.09,431.03,32.67,40.12,Bajra
Andhra Pradesh,Alluvial,Zaid,125,78,36,6.44,1370.34,38.0,64.85,Rice
West Bengal,Arid,Rabi,94,52,25,5.73,1968.47,21.77,72.86,Sugarcane
Madhya Pradesh,Black,Kharif,116,81,38,8.42,1841.27,24.26,85.0,Cotton
Odisha,Arid,Rabi,135,69,75,7.26,990.44,29.22,72.33,Wheat
Punjab,Alluvial,Zaid,115,38,47,8.27,271.91,37.04,70.31,Wheat
Punjab,Black,Rabi,137,88,85,6.06,852.13,38.55,53.66,Sugarcane
Madhya Pradesh,Arid,Rabi,83,85,57,7.74,1687.5,33.49,30.08,Sugarcane
Gujarat,Laterite,Rabi,140,66,56,7.68,1462.7,17.17,37.21,Maize
West Bengal,Mountain,Zaid,104,58,87,7.42,1026.82,31.73,62.07,Maize
Uttar Pradesh,Black,Rabi,50,87,105,8.38,299.18,25.26,70.51,Cotton
Andhra Pradesh,Mountain,Rabi,121,52,109,6.38,968.41,26.77,55.05,Barley
Andhra Pradesh,Black,Kharif,136,32,68,5.46,1044.24,16.23,73.84,Maize
Madhya Pradesh,Laterite,Zaid,87,73,62,7.35,1871.4,19.78,61.31,Maize
Gujarat,Mountain,Rabi,55,26,55,7.55,1353.95,34.76,34.45,Maize
Punjab,Red,Zaid,135,98,77,7.01,760.98,26.35,41.52,Millet
Punjab,Alluvial,Rabi,74,33,32,5.72,1145.57,22.54,80.4,Rice
Rajasthan,Red,Rabi,131,38,71,6.77,318.9,24.6,73.49,Millet
Madhya Pradesh,Arid,Rabi,66,73,77,6.09,1950.62,36.36,83.69,Wheat
West Bengal,Laterite,Kharif,110,39,51,6.5,848.11,33.72,37.05,Maize
